2025-03-14 13:59:17.01,6.334
2025-03-14 13:59:17.26,6.495
2025-03-14 13:59:17.51,6.553
2025-03-14 13:59:17.76,6.415
2025-03-14 13:59:18.01,6.686
2025-03-14 13:59:18.26,6.961
2025-03-14 13:59:18.51,6.984
2025-03-14 13:59:18.76,7.038
2025-03-14 13:59:19.01,7.038
2025-03-14 13:59:19.26,7.081
2025-03-14 13:59:19.51,6.919
2025-03-14 13:59:19.76,6.897
2025-03-14 13:59:20.01,6.829
2025-03-14 13:59:20.26,6.754
2025-03-14 13:59:20.51,6.867
2025-03-14 13:59:20.76,6.910
2025-03-14 13:59:21.01,6.987
2025-03-14 13:59:21.26,7.060
2025-03-14 13:59:21.51,7.153
2025-03-14 13:59:21.76,7.173
2025-03-14 13:59:22.01,7.416
2025-03-14 13:59:22.26,7.343
2025-03-14 13:59:22.51,7.284
2025-03-14 13:59:22.76,7.284
2025-03-14 13:59:23.01,7.352
2025-03-14 13:59:23.26,7.375
2025-03-14 13:59:23.51,7.077
2025-03-14 13:59:23.76,6.923
2025-03-14 13:59:24.01,6.924
2025-03-14 13:59:24.26,6.783
2025-03-14 13:59:24.51,6.826
2025-03-14 13:59:24.76,7.126
2025-03-14 13:59:25.01,7.572
2025-03-14 13:59:25.26,7.688
2025-03-14 13:59:25.51,7.826
2025-03-14 13:59:25.76,7.978
2025-03-14 13:59:26.01,8.137
2025-03-14 13:59:26.26,8.552
2025-03-14 13:59:26.51,8.753
2025-03-14 13:59:26.76,8.749
2025-03-14 13:59:27.01,8.635
2025-03-14 13:59:27.26,8.445
2025-03-14 13:59:27.51,8.148
2025-03-14 13:59:27.76,7.973
2025-03-14 13:59:28.01,8.113
2025-03-14 13:59:28.26,8.049
2025-03-14 13:59:28.51,7.965
2025-03-14 13:59:28.76,7.897
2025-03-14 13:59:29.01,7.976
2025-03-14 13:59:29.26,7.802
2025-03-14 13:59:29.51,7.723
2025-03-14 13:59:29.76,7.507
2025-03-14 13:59:30.01,7.464
2025-03-14 13:59:30.26,7.348
2025-03-14 13:59:30.51,7.173
2025-03-14 13:59:30.76,6.963
2025-03-14 13:59:31.01,6.925
2025-03-14 13:59:31.26,6.751
2025-03-14 13:59:31.51,6.662
2025-03-14 13:59:31.76,6.666
2025-03-14 13:59:32.01,6.720
2025-03-14 13:59:32.26,6.711
2025-03-14 13:59:32.51,6.698
2025-03-14 13:59:32.76,6.623
2025-03-14 13:59:33.01,6.449
2025-03-14 13:59:33.26,6.376
2025-03-14 13:59:33.51,6.448
2025-03-14 13:59:33.76,6.510
2025-03-14 13:59:34.01,6.500
2025-03-14 13:59:34.26,6.472
2025-03-14 13:59:34.51,6.392
2025-03-14 13:59:34.76,6.087
2025-03-14 13:59:35.01,5.900
2025-03-14 13:59:35.26,5.759
2025-03-14 13:59:35.51,5.784
2025-03-14 13:59:35.76,5.809
2025-03-14 13:59:36.01,5.970
2025-03-14 13:59:36.26,6.264
2025-03-14 13:59:36.51,6.566
2025-03-14 13:59:36.76,6.775
2025-03-14 13:59:37.01,6.882
2025-03-14 13:59:37.26,6.956
2025-03-14 13:59:37.51,7.038
2025-03-14 13:59:37.76,7.119
2025-03-14 13:59:38.01,7.045
2025-03-14 13:59:38.26,7.114
2025-03-14 13:59:38.51,7.126
2025-03-14 13:59:38.76,7.171
2025-03-14 13:59:39.01,7.053
2025-03-14 13:59:39.26,7.083
2025-03-14 13:59:39.51,7.078
2025-03-14 13:59:39.76,6.934
2025-03-14 13:59:40.01,6.932
2025-03-14 13:59:40.26,6.821
2025-03-14 13:59:40.51,6.662
2025-03-14 13:59:40.76,6.467
2025-03-14 13:59:41.01,6.410
2025-03-14 13:59:41.26,6.496
2025-03-14 13:59:41.51,6.349
2025-03-14 13:59:41.76,6.408
2025-03-14 13:59:42.01,6.421
2025-03-14 13:59:42.26,6.547
2025-03-14 13:59:42.51,6.444
2025-03-14 13:59:42.76,6.549
2025-03-14 13:59:43.01,6.648
2025-03-14 13:59:43.26,6.778
2025-03-14 13:59:43.51,6.889
2025-03-14 13:59:43.76,7.011
2025-03-14 13:59:44.01,7.146
2025-03-14 13:59:44.26,6.977
2025-03-14 13:59:44.51,6.967
2025-03-14 13:59:44.76,6.977
2025-03-14 13:59:45.01,7.034
2025-03-14 13:59:45.26,7.014
2025-03-14 13:59:45.51,6.832
2025-03-14 13:59:45.76,6.695
2025-03-14 13:59:46.01,6.458
2025-03-14 13:59:46.26,6.533
2025-03-14 13:59:46.51,6.595
2025-03-14 13:59:46.76,6.690
2025-03-14 13:59:47.01,6.655
2025-03-14 13:59:47.26,6.719
2025-03-14 13:59:47.51,6.818
2025-03-14 13:59:47.76,6.797
2025-03-14 13:59:48.01,6.802
2025-03-14 13:59:48.26,6.890
2025-03-14 13:59:48.51,6.933
2025-03-14 13:59:48.76,7.084
2025-03-14 13:59:49.01,7.123
2025-03-14 13:59:49.26,7.115
2025-03-14 13:59:49.51,7.232
2025-03-14 13:59:49.76,7.266
2025-03-14 13:59:50.01,7.172
2025-03-14 13:59:50.26,7.249
2025-03-14 13:59:50.51,7.235
2025-03-14 13:59:50.76,7.094
2025-03-14 13:59:51.01,6.939
2025-03-14 13:59:51.26,6.652
2025-03-14 13:59:51.51,6.387
2025-03-14 13:59:51.76,6.374
2025-03-14 13:59:52.01,6.335
2025-03-14 13:59:52.26,6.391
2025-03-14 13:59:52.51,6.386
2025-03-14 13:59:52.76,6.354
2025-03-14 13:59:53.01,6.533
2025-03-14 13:59:53.26,6.660
2025-03-14 13:59:53.51,6.976
2025-03-14 13:59:53.76,6.940
2025-03-14 13:59:54.01,6.779
2025-03-14 13:59:54.26,6.585
2025-03-14 13:59:54.51,6.330
2025-03-14 13:59:54.76,6.110
2025-03-14 13:59:55.01,5.692
2025-03-14 13:59:55.26,5.345
2025-03-14 13:59:55.51,5.102
2025-03-14 13:59:55.76,4.927
2025-03-14 13:59:56.01,4.674
2025-03-14 13:59:56.26,4.352
2025-03-14 13:59:56.51,4.038
2025-03-14 13:59:56.76,3.537
2025-03-14 13:59:57.01,3.426
2025-03-14 13:59:57.26,3.243
2025-03-14 13:59:57.51,2.983
2025-03-14 13:59:57.76,3.039
2025-03-14 13:59:58.01,3.047
2025-03-14 13:59:58.26,2.942
2025-03-14 13:59:58.51,2.944
2025-03-14 13:59:58.76,2.956
2025-03-14 13:59:59.02,2.956
2025-03-14 13:59:59.26,2.921
2025-03-14 13:59:59.51,2.823
2025-03-14 13:59:59.76,2.810
2025-03-14 14:00:00.01,2.761
2025-03-14 14:00:00.26,2.710
2025-03-14 14:00:00.51,2.679
2025-03-14 14:00:00.76,2.658
2025-03-14 14:00:01.01,2.627
2025-03-14 14:00:01.26,2.477
2025-03-14 14:00:01.51,2.543
2025-03-14 14:00:01.76,2.680
2025-03-14 14:00:02.01,2.858
2025-03-14 14:00:02.26,2.977
2025-03-14 14:00:02.51,3.168
2025-03-14 14:00:02.76,3.175
2025-03-14 14:00:03.01,3.230
2025-03-14 14:00:03.26,3.325
2025-03-14 14:00:03.51,3.330
2025-03-14 14:00:03.76,3.299
2025-03-14 14:00:04.01,3.122
2025-03-14 14:00:04.26,3.085
2025-03-14 14:00:04.51,3.112
2025-03-14 14:00:04.76,3.083
2025-03-14 14:00:05.01,2.942
2025-03-14 14:00:05.26,2.755
2025-03-14 14:00:05.51,2.663
2025-03-14 14:00:05.76,2.614
2025-03-14 14:00:06.01,2.575
2025-03-14 14:00:06.26,2.540
2025-03-14 14:00:06.51,2.556
2025-03-14 14:00:06.76,2.485
2025-03-14 14:00:07.01,2.454
2025-03-14 14:00:07.26,2.455
2025-03-14 14:00:07.51,2.475
2025-03-14 14:00:07.76,2.481
2025-03-14 14:00:08.01,2.422
2025-03-14 14:00:08.26,2.400
2025-03-14 14:00:08.51,2.335
2025-03-14 14:00:08.76,2.272
2025-03-14 14:00:09.01,2.322
2025-03-14 14:00:09.26,2.381
2025-03-14 14:00:09.51,2.370
2025-03-14 14:00:09.76,2.328
2025-03-14 14:00:10.01,2.272
2025-03-14 14:00:10.26,2.297
2025-03-14 14:00:10.51,2.399
2025-03-14 14:00:10.76,2.391
2025-03-14 14:00:11.01,2.338
2025-03-14 14:00:11.26,2.321
2025-03-14 14:00:11.51,2.334
2025-03-14 14:00:11.76,2.316
2025-03-14 14:00:12.01,2.313
2025-03-14 14:00:12.26,2.317
2025-03-14 14:00:12.51,2.343
2025-03-14 14:00:12.76,2.376
2025-03-14 14:00:13.01,2.419
2025-03-14 14:00:13.26,2.378
2025-03-14 14:00:13.51,2.337
2025-03-14 14:00:13.76,2.353
2025-03-14 14:00:14.01,2.272
2025-03-14 14:00:14.26,2.274
2025-03-14 14:00:14.51,2.374
2025-03-14 14:00:14.76,2.305
2025-03-14 14:00:15.01,2.236
2025-03-14 14:00:15.26,2.085
2025-03-14 14:00:15.51,1.971
2025-03-14 14:00:15.76,1.849
2025-03-14 14:00:16.01,1.813
2025-03-14 14:00:16.26,1.829
2025-03-14 14:00:16.51,1.879
2025-03-14 14:00:16.76,2.004
2025-03-14 14:00:17.01,2.067
2025-03-14 14:00:17.26,2.139
2025-03-14 14:00:17.51,2.199
2025-03-14 14:00:17.76,2.208
2025-03-14 14:00:18.01,2.269
2025-03-14 14:00:18.26,2.308
2025-03-14 14:00:18.51,2.309
2025-03-14 14:00:18.76,2.235
2025-03-14 14:00:19.01,2.134
2025-03-14 14:00:19.26,2.111
2025-03-14 14:00:19.51,2.105
2025-03-14 14:00:19.76,2.105
2025-03-14 14:00:20.01,1.995
2025-03-14 14:00:20.26,1.926
2025-03-14 14:00:20.51,1.990
2025-03-14 14:00:20.76,1.965
2025-03-14 14:00:21.01,1.939
2025-03-14 14:00:21.26,1.978
2025-03-14 14:00:21.51,2.028
2025-03-14 14:00:21.76,2.073
2025-03-14 14:00:22.01,2.184
2025-03-14 14:00:22.26,2.206
2025-03-14 14:00:22.51,2.206
2025-03-14 14:00:22.76,2.233
2025-03-14 14:00:23.01,2.246
2025-03-14 14:00:23.26,2.231
2025-03-14 14:00:23.51,2.199
2025-03-14 14:00:23.76,2.171
2025-03-14 14:00:24.01,2.130
2025-03-14 14:00:24.26,2.125
2025-03-14 14:00:24.51,2.084
2025-03-14 14:00:24.76,2.110
2025-03-14 14:00:25.01,2.118
2025-03-14 14:00:25.26,2.090
2025-03-14 14:00:25.51,2.073
2025-03-14 14:00:25.76,2.021
2025-03-14 14:00:26.01,1.932
2025-03-14 14:00:26.26,1.932
2025-03-14 14:00:26.51,1.839
2025-03-14 14:00:26.76,1.787
2025-03-14 14:00:27.01,1.703
2025-03-14 14:00:27.26,1.573
2025-03-14 14:00:27.51,1.445
2025-03-14 14:00:27.76,1.374
2025-03-14 14:00:28.01,1.277
2025-03-14 14:00:28.26,1.303
2025-03-14 14:00:28.51,1.306
2025-03-14 14:00:28.76,1.343
2025-03-14 14:00:29.01,1.329
2025-03-14 14:00:29.26,1.300
2025-03-14 14:00:29.51,1.240
2025-03-14 14:00:29.76,1.111
2025-03-14 14:00:30.01,1.054
2025-03-14 14:00:30.26,1.028
2025-03-14 14:00:30.51,1.054
2025-03-14 14:00:30.76,1.065
2025-03-14 14:00:31.01,1.058
2025-03-14 14:00:31.26,1.060
2025-03-14 14:00:31.51,1.046
2025-03-14 14:00:31.76,1.064
2025-03-14 14:00:32.01,1.089
2025-03-14 14:00:32.26,1.059
2025-03-14 14:00:32.51,1.011
2025-03-14 14:00:32.76,1.022
2025-03-14 14:00:33.01,1.013
2025-03-14 14:00:33.26,1.054
2025-03-14 14:00:33.51,1.045
2025-03-14 14:00:33.76,1.068
2025-03-14 14:00:34.01,1.091
2025-03-14 14:00:34.26,1.117
2025-03-14 14:00:34.51,1.093
2025-03-14 14:00:34.76,1.105
2025-03-14 14:00:35.01,1.110
2025-03-14 14:00:35.26,1.137
2025-03-14 14:00:35.51,1.123
2025-03-14 14:00:35.76,1.129
2025-03-14 14:00:36.01,1.112
2025-03-14 14:00:36.26,1.019
2025-03-14 14:00:36.51,0.962
2025-03-14 14:00:36.76,0.992
2025-03-14 14:00:37.01,1.048
2025-03-14 14:00:37.26,1.113
2025-03-14 14:00:37.51,1.157
2025-03-14 14:00:37.76,1.180
2025-03-14 14:00:38.01,1.193
2025-03-14 14:00:38.26,1.200
2025-03-14 14:00:38.51,1.212
2025-03-14 14:00:38.76,1.231
2025-03-14 14:00:39.01,1.244
2025-03-14 14:00:39.26,1.256
2025-03-14 14:00:39.51,1.224
2025-03-14 14:00:39.76,1.172
2025-03-14 14:00:40.01,1.172
2025-03-14 14:00:40.26,1.172
2025-03-14 14:00:40.51,1.200
2025-03-14 14:00:40.76,1.211
2025-03-14 14:00:41.01,1.262
2025-03-14 14:00:41.26,1.262
2025-03-14 14:00:41.51,1.341
2025-03-14 14:00:41.76,1.356
2025-03-14 14:00:42.01,1.387
2025-03-14 14:00:42.26,1.433
2025-03-14 14:00:42.51,1.450
2025-03-14 14:00:42.76,1.518
2025-03-14 14:00:43.01,1.544
2025-03-14 14:00:43.26,1.639
2025-03-14 14:00:43.51,1.699
2025-03-14 14:00:43.76,1.769
2025-03-14 14:00:44.01,1.822
2025-03-14 14:00:44.26,1.858
2025-03-14 14:00:44.51,1.872
2025-03-14 14:00:44.76,1.914
2025-03-14 14:00:45.01,1.881
2025-03-14 14:00:45.26,1.910
2025-03-14 14:00:45.51,1.907
2025-03-14 14:00:45.76,1.766
2025-03-14 14:00:46.01,1.610
2025-03-14 14:00:46.26,1.551
2025-03-14 14:00:46.51,1.466
2025-03-14 14:00:46.76,1.567
2025-03-14 14:00:47.01,1.629
2025-03-14 14:00:47.26,1.592
2025-03-14 14:00:47.51,1.568
2025-03-14 14:00:47.76,1.602
2025-03-14 14:00:48.01,1.607
2025-03-14 14:00:48.26,1.610
2025-03-14 14:00:48.51,1.664
2025-03-14 14:00:48.76,1.668
2025-03-14 14:00:49.01,1.632
2025-03-14 14:00:49.26,1.667
2025-03-14 14:00:49.51,1.650
2025-03-14 14:00:49.76,1.623
2025-03-14 14:00:50.01,1.632
2025-03-14 14:00:50.26,1.628
2025-03-14 14:00:50.51,1.584
2025-03-14 14:00:50.76,1.533
2025-03-14 14:00:51.01,1.556
2025-03-14 14:00:51.26,1.579
2025-03-14 14:00:51.51,1.580
2025-03-14 14:00:51.76,1.570
2025-03-14 14:00:52.01,1.527
2025-03-14 14:00:52.26,1.452
2025-03-14 14:00:52.51,1.405
2025-03-14 14:00:52.76,1.388
2025-03-14 14:00:53.01,1.410
2025-03-14 14:00:53.26,1.476
2025-03-14 14:00:53.51,1.520
2025-03-14 14:00:53.76,1.496
2025-03-14 14:00:54.01,1.451
2025-03-14 14:00:54.26,1.430
2025-03-14 14:00:54.51,1.384
2025-03-14 14:00:54.76,1.391
2025-03-14 14:00:55.01,1.332
2025-03-14 14:00:55.26,1.352
2025-03-14 14:00:55.51,1.369
2025-03-14 14:00:55.76,1.366
2025-03-14 14:00:56.01,1.354
2025-03-14 14:00:56.26,1.330
2025-03-14 14:00:56.51,1.301
2025-03-14 14:00:56.76,1.293
2025-03-14 14:00:57.01,1.300
2025-03-14 14:00:57.26,1.297
2025-03-14 14:00:57.51,1.233
2025-03-14 14:00:57.76,1.201
2025-03-14 14:00:58.01,1.204
2025-03-14 14:00:58.26,1.203
2025-03-14 14:00:58.51,1.237
2025-03-14 14:00:58.76,1.263
2025-03-14 14:00:59.01,1.278
2025-03-14 14:00:59.26,1.310
2025-03-14 14:00:59.51,1.331
2025-03-14 14:00:59.76,1.355
2025-03-14 14:01:00.01,1.361
2025-03-14 14:01:00.26,1.372
2025-03-14 14:01:00.51,1.392
2025-03-14 14:01:00.76,1.417
2025-03-14 14:01:01.01,1.415
2025-03-14 14:01:01.26,1.450
2025-03-14 14:01:01.51,1.477
2025-03-14 14:01:01.76,1.526
2025-03-14 14:01:02.01,1.580
2025-03-14 14:01:02.26,1.631
2025-03-14 14:01:02.51,1.692
2025-03-14 14:01:02.76,1.753
2025-03-14 14:01:03.01,1.802
2025-03-14 14:01:03.26,1.849
2025-03-14 14:01:03.51,1.880
2025-03-14 14:01:03.76,1.931
2025-03-14 14:01:04.01,1.944
2025-03-14 14:01:04.26,2.036
2025-03-14 14:01:04.51,2.068
2025-03-14 14:01:04.76,2.128
2025-03-14 14:01:05.01,2.128
2025-03-14 14:01:05.26,2.178
2025-03-14 14:01:05.51,2.179
2025-03-14 14:01:05.76,2.164
2025-03-14 14:01:06.01,2.155
2025-03-14 14:01:06.26,2.164
2025-03-14 14:01:06.51,2.219
2025-03-14 14:01:06.76,2.203
2025-03-14 14:01:07.01,2.216
2025-03-14 14:01:07.26,2.204
2025-03-14 14:01:07.51,2.160
2025-03-14 14:01:07.76,2.128
2025-03-14 14:01:08.01,2.014
2025-03-14 14:01:08.26,1.891
2025-03-14 14:01:08.51,1.759
2025-03-14 14:01:08.76,1.680
2025-03-14 14:01:09.01,1.614
2025-03-14 14:01:09.26,1.552
2025-03-14 14:01:09.51,1.489
2025-03-14 14:01:09.76,1.417
2025-03-14 14:01:10.01,1.415
2025-03-14 14:01:10.26,1.375
2025-03-14 14:01:10.51,1.334
2025-03-14 14:01:10.76,1.334
2025-03-14 14:01:11.01,1.278
2025-03-14 14:01:11.26,1.258
2025-03-14 14:01:11.51,1.278
2025-03-14 14:01:11.76,1.294
2025-03-14 14:01:12.01,1.261
2025-03-14 14:01:12.26,1.234
2025-03-14 14:01:12.51,1.189
2025-03-14 14:01:12.76,1.173
2025-03-14 14:01:13.01,1.200
2025-03-14 14:01:13.26,1.222
2025-03-14 14:01:13.51,1.225
2025-03-14 14:01:13.76,1.235
2025-03-14 14:01:14.01,1.210
2025-03-14 14:01:14.26,1.198
2025-03-14 14:01:14.51,1.194
2025-03-14 14:01:14.76,1.153
2025-03-14 14:01:15.02,1.127
2025-03-14 14:01:15.26,1.151
2025-03-14 14:01:15.51,1.204
2025-03-14 14:01:15.76,1.252
2025-03-14 14:01:16.01,1.299
2025-03-14 14:01:16.26,1.377
2025-03-14 14:01:16.51,1.440
2025-03-14 14:01:16.76,1.501
2025-03-14 14:01:17.01,1.588
2025-03-14 14:01:17.26,1.666
2025-03-14 14:01:17.51,1.742
2025-03-14 14:01:17.76,1.818
2025-03-14 14:01:18.01,1.852
2025-03-14 14:01:18.26,1.903
2025-03-14 14:01:18.51,1.914
2025-03-14 14:01:18.76,1.943
2025-03-14 14:01:19.01,1.922
2025-03-14 14:01:19.26,1.834
2025-03-14 14:01:19.51,1.786
2025-03-14 14:01:19.76,1.777
2025-03-14 14:01:20.01,1.699
2025-03-14 14:01:20.26,1.562
2025-03-14 14:01:20.51,1.469
2025-03-14 14:01:20.76,1.470
2025-03-14 14:01:21.01,1.423
2025-03-14 14:01:21.26,1.445
2025-03-14 14:01:21.51,1.442
2025-03-14 14:01:21.76,1.426
2025-03-14 14:01:22.01,1.393
2025-03-14 14:01:22.26,1.438
2025-03-14 14:01:22.51,1.471
2025-03-14 14:01:22.76,1.542
2025-03-14 14:01:23.01,1.629
2025-03-14 14:01:23.26,1.578
2025-03-14 14:01:23.51,1.497
2025-03-14 14:01:23.76,1.565
2025-03-14 14:01:24.01,1.766
2025-03-14 14:01:24.26,1.809
2025-03-14 14:01:24.51,1.774
2025-03-14 14:01:24.76,1.715
2025-03-14 14:01:25.01,1.709
2025-03-14 14:01:25.26,1.697
2025-03-14 14:01:25.51,1.650
2025-03-14 14:01:25.76,1.650
2025-03-14 14:01:26.01,1.646
2025-03-14 14:01:26.26,1.687
2025-03-14 14:01:26.51,1.728
2025-03-14 14:01:26.76,1.740
2025-03-14 14:01:27.01,1.783
2025-03-14 14:01:27.26,1.778
2025-03-14 14:01:27.51,1.731
2025-03-14 14:01:27.76,1.704
2025-03-14 14:01:28.01,1.692
2025-03-14 14:01:28.26,1.680
2025-03-14 14:01:28.51,1.675
2025-03-14 14:01:28.76,1.608
2025-03-14 14:01:29.01,1.556
2025-03-14 14:01:29.26,1.521
2025-03-14 14:01:29.51,1.569
2025-03-14 14:01:29.76,1.594
2025-03-14 14:01:30.01,1.619
2025-03-14 14:01:30.26,1.673
2025-03-14 14:01:30.51,1.598
2025-03-14 14:01:30.76,1.532
2025-03-14 14:01:31.01,1.538
2025-03-14 14:01:31.26,1.499
2025-03-14 14:01:31.51,1.501
2025-03-14 14:01:31.76,1.497
2025-03-14 14:01:32.01,1.426
2025-03-14 14:01:32.26,1.426
2025-03-14 14:01:32.51,1.521
2025-03-14 14:01:32.76,1.532
2025-03-14 14:01:33.01,1.522
2025-03-14 14:01:33.26,1.434
2025-03-14 14:01:33.51,1.445
2025-03-14 14:01:33.76,1.449
2025-03-14 14:01:34.01,1.443
2025-03-14 14:01:34.26,1.396
2025-03-14 14:01:34.51,1.351
2025-03-14 14:01:34.76,1.298
2025-03-14 14:01:35.01,1.277
2025-03-14 14:01:35.26,1.224
2025-03-14 14:01:35.51,1.129
2025-03-14 14:01:35.76,1.067
2025-03-14 14:01:36.01,1.093
2025-03-14 14:01:36.26,1.100
2025-03-14 14:01:36.51,1.098
2025-03-14 14:01:36.76,1.067
2025-03-14 14:01:37.01,1.101
2025-03-14 14:01:37.26,1.188
2025-03-14 14:01:37.51,1.248
2025-03-14 14:01:37.76,1.287
2025-03-14 14:01:38.01,1.256
2025-03-14 14:01:38.26,1.231
2025-03-14 14:01:38.51,1.318
2025-03-14 14:01:38.76,1.376
2025-03-14 14:01:39.01,1.401
2025-03-14 14:01:39.26,1.377
2025-03-14 14:01:39.51,1.347
2025-03-14 14:01:39.76,1.319
2025-03-14 14:01:40.01,1.255
2025-03-14 14:01:40.26,1.227
2025-03-14 14:01:40.51,1.171
2025-03-14 14:01:40.76,1.054
2025-03-14 14:01:41.01,0.982
2025-03-14 14:01:41.26,0.921
2025-03-14 14:01:41.51,1.052
2025-03-14 14:01:41.76,1.088
2025-03-14 14:01:42.01,1.085
2025-03-14 14:01:42.26,1.125
2025-03-14 14:01:42.51,1.087
2025-03-14 14:01:42.76,1.095
2025-03-14 14:01:43.01,1.098
2025-03-14 14:01:43.26,1.160
2025-03-14 14:01:43.51,1.200
2025-03-14 14:01:43.76,1.254
2025-03-14 14:01:44.01,1.284
2025-03-14 14:01:44.26,1.239
2025-03-14 14:01:44.51,1.151
2025-03-14 14:01:44.76,1.087
2025-03-14 14:01:45.01,1.048
2025-03-14 14:01:45.26,0.999
2025-03-14 14:01:45.51,0.979
2025-03-14 14:01:45.76,1.050
2025-03-14 14:01:46.01,1.081
2025-03-14 14:01:46.26,1.127
2025-03-14 14:01:46.51,1.193
2025-03-14 14:01:46.76,1.247
2025-03-14 14:01:47.01,1.223
2025-03-14 14:01:47.26,1.226
2025-03-14 14:01:47.51,1.235
2025-03-14 14:01:47.76,1.232
2025-03-14 14:01:48.01,1.201
2025-03-14 14:01:48.26,1.198
2025-03-14 14:01:48.51,1.206
2025-03-14 14:01:48.76,1.227
2025-03-14 14:01:49.01,1.238
2025-03-14 14:01:49.26,1.230
2025-03-14 14:01:49.51,1.156
2025-03-14 14:01:49.76,1.119
2025-03-14 14:01:50.01,1.104
2025-03-14 14:01:50.26,1.118
2025-03-14 14:01:50.51,1.094
2025-03-14 14:01:50.76,1.171
2025-03-14 14:01:51.01,1.290
2025-03-14 14:01:51.26,1.336
2025-03-14 14:01:51.51,1.467
2025-03-14 14:01:51.76,1.573
2025-03-14 14:01:52.01,1.654
2025-03-14 14:01:52.26,1.711
2025-03-14 14:01:52.51,1.740
2025-03-14 14:01:52.76,1.812
2025-03-14 14:01:53.01,1.865
2025-03-14 14:01:53.26,1.891
2025-03-14 14:01:53.51,1.862
2025-03-14 14:01:53.76,1.861
2025-03-14 14:01:54.01,1.881
2025-03-14 14:01:54.26,1.823
2025-03-14 14:01:54.51,1.812
2025-03-14 14:01:54.76,1.792
2025-03-14 14:01:55.01,1.791
2025-03-14 14:01:55.26,1.756
2025-03-14 14:01:55.51,1.742
2025-03-14 14:01:55.76,1.720
2025-03-14 14:01:56.01,1.697
2025-03-14 14:01:56.26,1.674
2025-03-14 14:01:56.51,1.662
2025-03-14 14:01:56.76,1.641
2025-03-14 14:01:57.01,1.601
2025-03-14 14:01:57.26,1.583
2025-03-14 14:01:57.51,1.565
2025-03-14 14:01:57.76,1.543
2025-03-14 14:01:58.01,1.517
2025-03-14 14:01:58.26,1.509
2025-03-14 14:01:58.51,1.508
2025-03-14 14:01:58.76,1.516
2025-03-14 14:01:59.01,1.531
2025-03-14 14:01:59.26,1.521
2025-03-14 14:01:59.51,1.498
2025-03-14 14:01:59.76,1.455
2025-03-14 14:02:00.01,1.425
2025-03-14 14:02:00.26,1.367
2025-03-14 14:02:00.51,1.323
2025-03-14 14:02:00.76,1.278
2025-03-14 14:02:01.01,1.263
2025-03-14 14:02:01.26,1.264
2025-03-14 14:02:01.51,1.235
2025-03-14 14:02:01.76,1.231
2025-03-14 14:02:02.01,1.142
2025-03-14 14:02:02.26,1.075
2025-03-14 14:02:02.51,1.052
2025-03-14 14:02:02.76,1.016
2025-03-14 14:02:03.01,1.000
2025-03-14 14:02:03.26,0.983
2025-03-14 14:02:03.51,0.979
2025-03-14 14:02:03.76,0.972
2025-03-14 14:02:04.01,0.948
2025-03-14 14:02:04.26,0.911
2025-03-14 14:02:04.51,0.855
2025-03-14 14:02:04.76,0.835
2025-03-14 14:02:05.01,0.836
2025-03-14 14:02:05.26,0.883
2025-03-14 14:02:05.51,0.881
2025-03-14 14:02:05.76,0.858
2025-03-14 14:02:06.01,0.856
2025-03-14 14:02:06.26,0.855
2025-03-14 14:02:06.51,0.847
2025-03-14 14:02:06.76,0.845
2025-03-14 14:02:07.01,0.818
2025-03-14 14:02:07.26,0.787
2025-03-14 14:02:07.51,0.743
2025-03-14 14:02:07.76,0.739
2025-03-14 14:02:08.01,0.779
2025-03-14 14:02:08.26,0.801
2025-03-14 14:02:08.51,0.820
2025-03-14 14:02:08.76,0.816
2025-03-14 14:02:09.01,0.820
2025-03-14 14:02:09.26,0.812
2025-03-14 14:02:09.51,0.798
2025-03-14 14:02:09.76,0.772
2025-03-14 14:02:10.01,0.765
2025-03-14 14:02:10.26,0.771
2025-03-14 14:02:10.51,0.764
2025-03-14 14:02:10.76,0.791
2025-03-14 14:02:11.01,0.785
2025-03-14 14:02:11.26,0.799
2025-03-14 14:02:11.51,0.809
2025-03-14 14:02:11.76,0.805
2025-03-14 14:02:12.01,0.810
2025-03-14 14:02:12.26,0.806
2025-03-14 14:02:12.51,0.831
2025-03-14 14:02:12.76,0.869
2025-03-14 14:02:13.01,0.888
2025-03-14 14:02:13.26,0.917
2025-03-14 14:02:13.51,0.907
2025-03-14 14:02:13.76,0.888
2025-03-14 14:02:14.01,0.887
2025-03-14 14:02:14.26,0.905
2025-03-14 14:02:14.51,0.923
2025-03-14 14:02:14.76,0.940
2025-03-14 14:02:15.01,0.933
2025-03-14 14:02:15.26,0.939
2025-03-14 14:02:15.51,0.913
2025-03-14 14:02:15.76,0.838
2025-03-14 14:02:16.01,0.767
2025-03-14 14:02:16.26,0.743
2025-03-14 14:02:16.51,0.724
2025-03-14 14:02:16.76,0.739
2025-03-14 14:02:17.01,0.780
2025-03-14 14:02:17.26,0.821
2025-03-14 14:02:17.51,0.895
2025-03-14 14:02:17.76,0.941
2025-03-14 14:02:18.01,0.964
2025-03-14 14:02:18.26,0.993
2025-03-14 14:02:18.51,1.026
2025-03-14 14:02:18.76,1.048
2025-03-14 14:02:19.01,1.058
2025-03-14 14:02:19.26,1.078
2025-03-14 14:02:19.51,1.104
2025-03-14 14:02:19.76,1.105
2025-03-14 14:02:20.01,1.118
2025-03-14 14:02:20.26,1.132
2025-03-14 14:02:20.51,1.165
2025-03-14 14:02:20.76,1.160
