2025-01-25 12:54:35.00,0.000
2025-01-25 12:54:35.26,0.000
2025-01-25 12:54:35.50,0.000
2025-01-25 12:54:35.75,0.000
2025-01-25 12:54:36.00,0.000
2025-01-25 12:54:36.25,0.000
2025-01-25 12:54:36.51,0.000
2025-01-25 12:54:36.75,0.000
2025-01-25 12:54:37.00,0.000
2025-01-25 12:54:37.25,0.000
2025-01-25 12:54:37.50,0.000
2025-01-25 12:54:37.75,0.149
2025-01-25 12:54:38.01,0.138
2025-01-25 12:54:38.25,0.134
2025-01-25 12:54:38.50,0.128
2025-01-25 12:54:38.75,0.121
2025-01-25 12:54:39.00,0.119
2025-01-25 12:54:39.25,0.108
2025-01-25 12:54:39.50,0.104
2025-01-25 12:54:39.75,0.096
2025-01-25 12:54:40.00,0.091
2025-01-25 12:54:40.25,0.086
2025-01-25 12:54:40.50,0.076
2025-01-25 12:54:40.76,0.076
2025-01-25 12:54:41.00,0.072
2025-01-25 12:54:41.26,0.067
2025-01-25 12:54:41.50,0.065
2025-01-25 12:54:41.76,0.063
2025-01-25 12:54:42.01,0.062
2025-01-25 12:54:42.25,0.065
2025-01-25 12:54:42.50,0.064
2025-01-25 12:54:42.75,0.062
2025-01-25 12:54:43.00,0.062
2025-01-25 12:54:43.25,0.060
2025-01-25 12:54:43.51,0.061
2025-01-25 12:54:43.75,0.058
2025-01-25 12:54:44.00,0.057
2025-01-25 12:54:44.25,0.059
2025-01-25 12:54:44.50,0.054
2025-01-25 12:54:44.75,0.055
2025-01-25 12:54:45.00,0.052
2025-01-25 12:54:45.25,0.050
2025-01-25 12:54:45.50,0.047
2025-01-25 12:54:45.75,0.046
2025-01-25 12:54:46.00,0.043
2025-01-25 12:54:46.25,0.039
2025-01-25 12:54:46.50,0.036
2025-01-25 12:54:46.75,0.035
2025-01-25 12:54:47.00,0.032
2025-01-25 12:54:47.25,0.028
2025-01-25 12:54:47.50,0.028
2025-01-25 12:54:47.75,0.028
2025-01-25 12:54:48.00,0.027
2025-01-25 12:54:48.25,0.027
2025-01-25 12:54:48.50,0.027
2025-01-25 12:54:48.75,0.025
2025-01-25 12:54:49.00,0.024
2025-01-25 12:54:49.25,0.022
2025-01-25 12:54:49.50,0.021
2025-01-25 12:54:49.75,0.021
2025-01-25 12:54:50.00,0.021
2025-01-25 12:54:50.25,0.021
2025-01-25 12:54:50.50,0.020
2025-01-25 12:54:50.75,0.021
2025-01-25 12:54:51.00,0.019
2025-01-25 12:54:51.25,0.019
2025-01-25 12:54:51.50,0.017
2025-01-25 12:54:51.75,0.017
2025-01-25 12:54:52.00,0.016
2025-01-25 12:54:52.25,0.016
2025-01-25 12:54:52.50,0.015
2025-01-25 12:54:52.75,0.015
2025-01-25 12:54:53.00,0.015
2025-01-25 12:54:53.25,0.013
2025-01-25 12:54:53.50,0.014
2025-01-25 12:54:53.75,0.013
2025-01-25 12:54:54.00,0.014
