2025-01-25 13:12:11.25,3.723
2025-01-25 13:12:11.50,3.789
2025-01-25 13:12:11.75,3.850
2025-01-25 13:12:12.00,3.823
2025-01-25 13:12:12.26,3.808
2025-01-25 13:12:12.51,3.750
2025-01-25 13:12:12.75,3.731
2025-01-25 13:12:13.01,3.725
2025-01-25 13:12:13.25,3.640
2025-01-25 13:12:13.50,3.596
2025-01-25 13:12:13.75,3.643
2025-01-25 13:12:14.00,3.621
2025-01-25 13:12:14.25,3.584
2025-01-25 13:12:14.50,3.518
2025-01-25 13:12:14.76,3.508
2025-01-25 13:12:15.01,3.427
2025-01-25 13:12:15.26,3.435
2025-01-25 13:12:15.51,3.459
2025-01-25 13:12:15.76,3.395
2025-01-25 13:12:16.01,3.342
2025-01-25 13:12:16.26,3.320
2025-01-25 13:12:16.51,3.239
2025-01-25 13:12:16.76,3.207
2025-01-25 13:12:17.01,3.189
2025-01-25 13:12:17.26,3.216
2025-01-25 13:12:17.50,3.216
2025-01-25 13:12:17.75,3.225
2025-01-25 13:12:18.00,3.235
2025-01-25 13:12:18.25,3.173
2025-01-25 13:12:18.50,3.170
2025-01-25 13:12:18.75,3.176
2025-01-25 13:12:19.00,3.190
2025-01-25 13:12:19.25,3.211
2025-01-25 13:12:19.50,3.188
2025-01-25 13:12:19.75,3.162
2025-01-25 13:12:20.00,3.105
2025-01-25 13:12:20.25,3.036
2025-01-25 13:12:20.50,3.016
2025-01-25 13:12:20.75,2.980
2025-01-25 13:12:21.00,2.971
2025-01-25 13:12:21.25,2.926
2025-01-25 13:12:21.50,2.941
2025-01-25 13:12:21.75,2.894
2025-01-25 13:12:22.00,2.875
2025-01-25 13:12:22.25,2.861
2025-01-25 13:12:22.50,2.864
2025-01-25 13:12:22.75,2.866
2025-01-25 13:12:23.00,2.857
2025-01-25 13:12:23.25,2.880
2025-01-25 13:12:23.50,2.928
2025-01-25 13:12:23.75,2.957
2025-01-25 13:12:24.00,3.007
2025-01-25 13:12:24.25,2.992
2025-01-25 13:12:24.50,3.000
2025-01-25 13:12:24.75,2.993
2025-01-25 13:12:25.00,2.972
2025-01-25 13:12:25.25,2.960
2025-01-25 13:12:25.50,2.945
2025-01-25 13:12:25.75,2.895
2025-01-25 13:12:26.00,2.903
2025-01-25 13:12:26.25,2.877
2025-01-25 13:12:26.50,2.852
2025-01-25 13:12:26.75,2.867
2025-01-25 13:12:27.00,2.900
2025-01-25 13:12:27.25,2.901
2025-01-25 13:12:27.50,2.866
2025-01-25 13:12:27.75,2.918
2025-01-25 13:12:28.00,2.866
2025-01-25 13:12:28.25,2.923
2025-01-25 13:12:28.50,2.928
2025-01-25 13:12:28.75,2.951
2025-01-25 13:12:29.00,2.966
2025-01-25 13:12:29.26,2.978
2025-01-25 13:12:29.50,3.003
2025-01-25 13:12:29.75,3.087
2025-01-25 13:12:30.00,3.076
2025-01-25 13:12:30.25,3.136
2025-01-25 13:12:30.50,3.147
2025-01-25 13:12:30.75,3.117
2025-01-25 13:12:31.00,3.114
2025-01-25 13:12:31.25,3.060
2025-01-25 13:12:31.50,3.056
2025-01-25 13:12:31.76,3.028
2025-01-25 13:12:32.00,2.981
2025-01-25 13:12:32.25,2.974
2025-01-25 13:12:32.50,2.960
2025-01-25 13:12:32.75,2.970
2025-01-25 13:12:33.00,2.985
2025-01-25 13:12:33.25,3.020
2025-01-25 13:12:33.50,2.983
2025-01-25 13:12:33.75,2.997
2025-01-25 13:12:34.00,2.967
2025-01-25 13:12:34.25,2.980
2025-01-25 13:12:34.50,2.922
2025-01-25 13:12:34.75,2.944
2025-01-25 13:12:35.00,2.900
2025-01-25 13:12:35.25,2.943
2025-01-25 13:12:35.50,2.954
2025-01-25 13:12:35.75,2.981
2025-01-25 13:12:36.00,2.938
2025-01-25 13:12:36.25,2.915
2025-01-25 13:12:36.50,2.937
2025-01-25 13:12:36.75,2.964
2025-01-25 13:12:37.00,2.905
2025-01-25 13:12:37.25,2.976
2025-01-25 13:12:37.50,2.985
2025-01-25 13:12:37.75,3.008
2025-01-25 13:12:38.00,2.978
2025-01-25 13:12:38.25,2.964
2025-01-25 13:12:38.50,2.988
2025-01-25 13:12:38.75,2.945
2025-01-25 13:12:39.00,2.967
2025-01-25 13:12:39.25,2.950
2025-01-25 13:12:39.50,2.936
2025-01-25 13:12:39.75,2.920
2025-01-25 13:12:40.00,2.874
2025-01-25 13:12:40.25,2.929
2025-01-25 13:12:40.50,3.013
2025-01-25 13:12:40.75,3.094
2025-01-25 13:12:41.00,3.088
2025-01-25 13:12:41.25,3.139
2025-01-25 13:12:41.50,3.216
2025-01-25 13:12:41.75,3.366
2025-01-25 13:12:42.00,3.435
2025-01-25 13:12:42.25,3.437
2025-01-25 13:12:42.50,3.442
2025-01-25 13:12:42.75,3.516
2025-01-25 13:12:43.00,3.614
2025-01-25 13:12:43.25,3.692
2025-01-25 13:12:43.50,3.749
2025-01-25 13:12:43.75,3.777
2025-01-25 13:12:44.00,3.884
2025-01-25 13:12:44.25,3.967
2025-01-25 13:12:44.50,4.067
2025-01-25 13:12:44.75,4.113
2025-01-25 13:12:45.00,4.179
2025-01-25 13:12:45.25,4.167
2025-01-25 13:12:45.50,4.173
2025-01-25 13:12:45.75,4.154
2025-01-25 13:12:46.00,4.221
2025-01-25 13:12:46.26,4.424
2025-01-25 13:12:46.50,4.662
2025-01-25 13:12:46.75,4.841
2025-01-25 13:12:47.00,5.084
2025-01-25 13:12:47.25,5.270
2025-01-25 13:12:47.50,5.602
2025-01-25 13:12:47.75,5.659
2025-01-25 13:12:48.00,5.890
2025-01-25 13:12:48.25,5.936
2025-01-25 13:12:48.50,5.946
2025-01-25 13:12:48.75,5.845
2025-01-25 13:12:49.00,6.073
2025-01-25 13:12:49.25,6.349
2025-01-25 13:12:49.50,6.432
2025-01-25 13:12:49.75,6.402
2025-01-25 13:12:50.00,6.393
2025-01-25 13:12:50.25,6.359
2025-01-25 13:12:50.50,6.349
2025-01-25 13:12:50.75,6.314
2025-01-25 13:12:51.00,6.165
2025-01-25 13:12:51.26,6.156
2025-01-25 13:12:51.50,6.074
2025-01-25 13:12:51.75,6.037
2025-01-25 13:12:52.00,6.024
2025-01-25 13:12:52.25,5.857
2025-01-25 13:12:52.50,5.970
2025-01-25 13:12:52.75,5.846
2025-01-25 13:12:53.00,5.730
2025-01-25 13:12:53.25,5.742
2025-01-25 13:12:53.50,5.840
2025-01-25 13:12:53.75,5.756
2025-01-25 13:12:54.00,5.664
2025-01-25 13:12:54.25,5.483
2025-01-25 13:12:54.50,5.268
2025-01-25 13:12:54.75,5.205
2025-01-25 13:12:55.00,5.165
2025-01-25 13:12:55.25,4.999
2025-01-25 13:12:55.50,4.840
2025-01-25 13:12:55.75,4.778
2025-01-25 13:12:56.00,4.586
2025-01-25 13:12:56.25,4.432
2025-01-25 13:12:56.50,4.421
2025-01-25 13:12:56.75,4.367
2025-01-25 13:12:57.00,4.314
2025-01-25 13:12:57.25,4.374
2025-01-25 13:12:57.50,4.398
2025-01-25 13:12:57.75,4.294
2025-01-25 13:12:58.00,4.290
2025-01-25 13:12:58.25,4.335
2025-01-25 13:12:58.50,4.230
2025-01-25 13:12:58.75,4.150
2025-01-25 13:12:59.00,4.068
2025-01-25 13:12:59.25,4.037
2025-01-25 13:12:59.50,4.016
2025-01-25 13:12:59.75,4.058
2025-01-25 13:13:00.00,4.037
2025-01-25 13:13:00.25,3.968
2025-01-25 13:13:00.50,3.910
2025-01-25 13:13:00.75,3.840
2025-01-25 13:13:01.00,3.847
2025-01-25 13:13:01.25,3.834
2025-01-25 13:13:01.50,3.836
2025-01-25 13:13:01.75,3.879
2025-01-25 13:13:02.00,3.863
2025-01-25 13:13:02.25,3.894
2025-01-25 13:13:02.50,3.885
2025-01-25 13:13:02.75,4.030
2025-01-25 13:13:03.00,4.182
2025-01-25 13:13:03.25,4.229
2025-01-25 13:13:03.50,4.272
2025-01-25 13:13:03.75,4.282
2025-01-25 13:13:04.00,4.298
2025-01-25 13:13:04.25,4.270
2025-01-25 13:13:04.50,4.272
2025-01-25 13:13:04.76,4.200
2025-01-25 13:13:05.00,4.186
2025-01-25 13:13:05.25,4.110
2025-01-25 13:13:05.50,4.188
2025-01-25 13:13:05.75,4.300
2025-01-25 13:13:06.00,4.435
2025-01-25 13:13:06.25,4.444
2025-01-25 13:13:06.50,4.423
2025-01-25 13:13:06.75,4.310
2025-01-25 13:13:07.00,4.318
2025-01-25 13:13:07.25,4.336
2025-01-25 13:13:07.50,4.387
2025-01-25 13:13:07.75,4.174
2025-01-25 13:13:08.00,4.017
2025-01-25 13:13:08.25,4.028
2025-01-25 13:13:08.50,4.062
2025-01-25 13:13:08.75,4.063
2025-01-25 13:13:09.00,4.156
2025-01-25 13:13:09.25,4.175
2025-01-25 13:13:09.50,4.215
2025-01-25 13:13:09.76,4.263
2025-01-25 13:13:10.00,4.280
2025-01-25 13:13:10.25,4.234
2025-01-25 13:13:10.50,4.294
2025-01-25 13:13:10.75,4.295
2025-01-25 13:13:11.00,4.306
2025-01-25 13:13:11.25,4.345
2025-01-25 13:13:11.50,4.366
2025-01-25 13:13:11.75,4.347
2025-01-25 13:13:12.00,4.377
2025-01-25 13:13:12.25,4.454
2025-01-25 13:13:12.50,4.520
2025-01-25 13:13:12.75,4.533
2025-01-25 13:13:13.00,4.548
2025-01-25 13:13:13.25,4.650
2025-01-25 13:13:13.50,4.759
2025-01-25 13:13:13.75,4.783
2025-01-25 13:13:14.00,4.775
2025-01-25 13:13:14.25,4.864
2025-01-25 13:13:14.50,5.010
2025-01-25 13:13:14.75,5.038
2025-01-25 13:13:15.00,5.182
2025-01-25 13:13:15.26,5.187
2025-01-25 13:13:15.50,5.263
2025-01-25 13:13:15.75,5.183
2025-01-25 13:13:16.00,5.232
2025-01-25 13:13:16.25,5.198
2025-01-25 13:13:16.50,5.198
2025-01-25 13:13:16.75,5.185
2025-01-25 13:13:17.00,5.200
2025-01-25 13:13:17.25,5.284
2025-01-25 13:13:17.50,5.356
2025-01-25 13:13:17.75,5.351
2025-01-25 13:13:18.00,5.440
2025-01-25 13:13:18.25,5.517
2025-01-25 13:13:18.50,5.462
2025-01-25 13:13:18.75,5.421
2025-01-25 13:13:19.00,5.253
2025-01-25 13:13:19.25,5.152
2025-01-25 13:13:19.50,4.892
2025-01-25 13:13:19.75,4.788
2025-01-25 13:13:20.00,4.707
2025-01-25 13:13:20.25,4.702
2025-01-25 13:13:20.50,4.619
2025-01-25 13:13:20.75,4.455
2025-01-25 13:13:21.00,4.350
2025-01-25 13:13:21.25,4.305
2025-01-25 13:13:21.50,4.366
2025-01-25 13:13:21.76,4.429
2025-01-25 13:13:22.00,4.482
2025-01-25 13:13:22.25,4.611
2025-01-25 13:13:22.50,4.615
2025-01-25 13:13:22.75,4.708
2025-01-25 13:13:23.00,4.799
2025-01-25 13:13:23.25,4.903
2025-01-25 13:13:23.50,4.954
2025-01-25 13:13:23.75,4.954
2025-01-25 13:13:24.00,5.109
2025-01-25 13:13:24.25,5.191
2025-01-25 13:13:24.50,5.288
2025-01-25 13:13:24.75,5.296
2025-01-25 13:13:25.00,5.443
2025-01-25 13:13:25.26,5.563
2025-01-25 13:13:25.50,5.548
2025-01-25 13:13:25.75,5.595
2025-01-25 13:13:26.00,5.555
2025-01-25 13:13:26.25,5.576
2025-01-25 13:13:26.50,5.699
2025-01-25 13:13:26.76,5.647
2025-01-25 13:13:27.00,5.612
2025-01-25 13:13:27.25,5.674
2025-01-25 13:13:27.50,5.746
2025-01-25 13:13:27.75,5.829
2025-01-25 13:13:28.00,5.828
2025-01-25 13:13:28.25,6.008
2025-01-25 13:13:28.50,6.112
2025-01-25 13:13:28.75,6.226
2025-01-25 13:13:29.00,6.233
2025-01-25 13:13:29.25,6.101
2025-01-25 13:13:29.50,5.941
2025-01-25 13:13:29.75,5.902
2025-01-25 13:13:30.00,5.921
2025-01-25 13:13:30.25,5.940
2025-01-25 13:13:30.50,5.999
2025-01-25 13:13:30.76,5.994
2025-01-25 13:13:31.00,5.945
2025-01-25 13:13:31.26,6.180
2025-01-25 13:13:31.50,6.288
2025-01-25 13:13:31.75,6.259
2025-01-25 13:13:32.00,6.215
2025-01-25 13:13:32.26,6.156
2025-01-25 13:13:32.50,6.005
2025-01-25 13:13:32.75,5.885
2025-01-25 13:13:33.00,5.811
2025-01-25 13:13:33.25,5.700
2025-01-25 13:13:33.50,5.544
2025-01-25 13:13:33.76,5.538
2025-01-25 13:13:34.01,5.475
2025-01-25 13:13:34.25,5.370
2025-01-25 13:13:34.50,5.253
2025-01-25 13:13:34.75,5.166
2025-01-25 13:13:35.00,5.244
2025-01-25 13:13:35.25,5.235
2025-01-25 13:13:35.50,5.121
2025-01-25 13:13:35.75,5.067
2025-01-25 13:13:36.00,4.946
2025-01-25 13:13:36.26,4.870
2025-01-25 13:13:36.50,4.788
2025-01-25 13:13:36.75,4.748
2025-01-25 13:13:37.00,4.686
2025-01-25 13:13:37.25,4.623
2025-01-25 13:13:37.50,4.614
2025-01-25 13:13:37.76,4.612
2025-01-25 13:13:38.00,4.599
2025-01-25 13:13:38.26,4.554
2025-01-25 13:13:38.50,4.517
2025-01-25 13:13:38.75,4.508
2025-01-25 13:13:39.00,4.434
2025-01-25 13:13:39.25,4.377
2025-01-25 13:13:39.50,4.304
2025-01-25 13:13:39.76,4.251
2025-01-25 13:13:40.00,4.282
2025-01-25 13:13:40.25,4.267
2025-01-25 13:13:40.50,4.275
2025-01-25 13:13:40.76,4.164
2025-01-25 13:13:41.01,4.115
2025-01-25 13:13:41.26,4.069
2025-01-25 13:13:41.51,4.030
2025-01-25 13:13:41.76,3.937
2025-01-25 13:13:42.01,3.999
2025-01-25 13:13:42.26,4.054
2025-01-25 13:13:42.51,4.074
2025-01-25 13:13:42.75,3.992
2025-01-25 13:13:43.00,3.926
2025-01-25 13:13:43.25,3.965
2025-01-25 13:13:43.50,3.933
2025-01-25 13:13:43.75,3.896
2025-01-25 13:13:44.00,3.841
2025-01-25 13:13:44.25,3.897
2025-01-25 13:13:44.50,3.939
2025-01-25 13:13:44.75,3.899
2025-01-25 13:13:45.01,3.904
2025-01-25 13:13:45.25,3.932
2025-01-25 13:13:45.51,3.903
2025-01-25 13:13:45.76,3.840
2025-01-25 13:13:46.01,3.771
2025-01-25 13:13:46.25,3.696
2025-01-25 13:13:46.51,3.674
2025-01-25 13:13:46.76,3.749
2025-01-25 13:13:47.01,3.797
2025-01-25 13:13:47.26,3.785
2025-01-25 13:13:47.51,3.707
2025-01-25 13:13:47.76,3.674
2025-01-25 13:13:48.01,3.613
2025-01-25 13:13:48.26,3.641
2025-01-25 13:13:48.51,3.616
2025-01-25 13:13:48.75,3.616
2025-01-25 13:13:49.00,3.544
2025-01-25 13:13:49.25,3.435
2025-01-25 13:13:49.50,3.408
2025-01-25 13:13:49.75,3.287
2025-01-25 13:13:50.00,3.099
2025-01-25 13:13:50.25,2.941
2025-01-25 13:13:50.50,2.823
2025-01-25 13:13:50.76,2.831
2025-01-25 13:13:51.01,2.821
2025-01-25 13:13:51.25,2.769
2025-01-25 13:13:51.50,2.646
2025-01-25 13:13:51.75,2.541
2025-01-25 13:13:52.00,2.549
2025-01-25 13:13:52.25,2.569
2025-01-25 13:13:52.50,2.481
2025-01-25 13:13:52.75,2.545
2025-01-25 13:13:53.00,2.566
2025-01-25 13:13:53.25,2.670
2025-01-25 13:13:53.50,2.736
2025-01-25 13:13:53.75,2.694
2025-01-25 13:13:54.00,2.691
2025-01-25 13:13:54.25,2.669
2025-01-25 13:13:54.50,2.679
2025-01-25 13:13:54.75,2.620
2025-01-25 13:13:55.00,2.546
2025-01-25 13:13:55.25,2.490
2025-01-25 13:13:55.50,2.381
2025-01-25 13:13:55.75,2.215
2025-01-25 13:13:56.00,2.172
2025-01-25 13:13:56.25,2.168
2025-01-25 13:13:56.50,2.309
2025-01-25 13:13:56.75,2.473
2025-01-25 13:13:57.00,2.574
2025-01-25 13:13:57.25,2.689
2025-01-25 13:13:57.50,2.814
2025-01-25 13:13:57.75,2.899
2025-01-25 13:13:58.00,2.931
2025-01-25 13:13:58.25,2.944
2025-01-25 13:13:58.50,3.066
2025-01-25 13:13:58.75,3.303
2025-01-25 13:13:59.00,3.434
2025-01-25 13:13:59.25,3.501
2025-01-25 13:13:59.50,3.637
2025-01-25 13:13:59.75,3.773
2025-01-25 13:14:00.00,3.879
2025-01-25 13:14:00.25,3.971
2025-01-25 13:14:00.51,4.051
2025-01-25 13:14:00.75,4.164
2025-01-25 13:14:01.00,4.271
2025-01-25 13:14:01.25,4.306
2025-01-25 13:14:01.50,4.258
2025-01-25 13:14:01.76,4.210
2025-01-25 13:14:02.00,4.144
2025-01-25 13:14:02.25,4.126
2025-01-25 13:14:02.50,4.118
2025-01-25 13:14:02.75,4.084
2025-01-25 13:14:03.00,4.015
2025-01-25 13:14:03.25,3.994
2025-01-25 13:14:03.50,3.938
2025-01-25 13:14:03.75,4.040
2025-01-25 13:14:04.00,4.176
2025-01-25 13:14:04.25,4.327
2025-01-25 13:14:04.50,4.610
2025-01-25 13:14:04.75,4.777
2025-01-25 13:14:05.00,4.715
2025-01-25 13:14:05.25,4.760
2025-01-25 13:14:05.50,4.924
2025-01-25 13:14:05.75,5.045
2025-01-25 13:14:06.00,5.112
2025-01-25 13:14:06.25,5.225
2025-01-25 13:14:06.50,5.278
2025-01-25 13:14:06.75,5.373
2025-01-25 13:14:07.00,5.477
2025-01-25 13:14:07.25,5.706
2025-01-25 13:14:07.50,5.843
2025-01-25 13:14:07.75,6.123
2025-01-25 13:14:08.00,6.283
2025-01-25 13:14:08.26,6.336
2025-01-25 13:14:08.50,6.289
2025-01-25 13:14:08.75,6.532
2025-01-25 13:14:09.00,6.670
2025-01-25 13:14:09.25,6.752
2025-01-25 13:14:09.50,6.719
2025-01-25 13:14:09.75,6.761
2025-01-25 13:14:10.00,6.672
2025-01-25 13:14:10.25,6.648
2025-01-25 13:14:10.50,6.671
2025-01-25 13:14:10.76,6.789
2025-01-25 13:14:11.00,6.816
2025-01-25 13:14:11.25,6.706
2025-01-25 13:14:11.50,6.756
2025-01-25 13:14:11.75,6.729
2025-01-25 13:14:12.00,6.782
2025-01-25 13:14:12.25,6.815
2025-01-25 13:14:12.50,6.838
2025-01-25 13:14:12.75,6.631
2025-01-25 13:14:13.00,6.559
2025-01-25 13:14:13.25,6.668
2025-01-25 13:14:13.50,6.634
2025-01-25 13:14:13.75,6.735
2025-01-25 13:14:14.00,6.776
2025-01-25 13:14:14.25,6.776
2025-01-25 13:14:14.50,6.731
2025-01-25 13:14:14.75,6.777
2025-01-25 13:14:15.00,6.833
2025-01-25 13:14:15.25,6.778
2025-01-25 13:14:15.50,6.635
2025-01-25 13:14:15.75,6.500
2025-01-25 13:14:16.00,6.463
2025-01-25 13:14:16.25,6.386
2025-01-25 13:14:16.50,6.308
2025-01-25 13:14:16.75,6.285
2025-01-25 13:14:17.00,6.114
2025-01-25 13:14:17.25,6.157
2025-01-25 13:14:17.51,5.803
2025-01-25 13:14:17.75,5.615
2025-01-25 13:14:18.00,5.531
2025-01-25 13:14:18.25,5.530
2025-01-25 13:14:18.50,5.579
2025-01-25 13:14:18.76,5.842
2025-01-25 13:14:19.00,5.856
2025-01-25 13:14:19.25,5.739
2025-01-25 13:14:19.50,5.703
2025-01-25 13:14:19.75,5.680
2025-01-25 13:14:20.00,5.555
2025-01-25 13:14:20.25,5.487
2025-01-25 13:14:20.50,5.401
2025-01-25 13:14:20.75,5.477
2025-01-25 13:14:21.00,5.544
2025-01-25 13:14:21.25,5.466
2025-01-25 13:14:21.50,5.395
2025-01-25 13:14:21.75,5.254
2025-01-25 13:14:22.00,5.171
2025-01-25 13:14:22.25,5.235
2025-01-25 13:14:22.50,5.242
2025-01-25 13:14:22.75,5.313
2025-01-25 13:14:23.00,5.437
2025-01-25 13:14:23.25,5.501
2025-01-25 13:14:23.50,5.361
2025-01-25 13:14:23.75,5.282
2025-01-25 13:14:24.00,5.088
2025-01-25 13:14:24.25,4.855
2025-01-25 13:14:24.50,4.742
2025-01-25 13:14:24.75,4.564
2025-01-25 13:14:25.00,4.436
2025-01-25 13:14:25.25,4.315
2025-01-25 13:14:25.50,4.276
2025-01-25 13:14:25.75,4.278
2025-01-25 13:14:26.00,4.223
2025-01-25 13:14:26.25,4.226
2025-01-25 13:14:26.50,4.056
2025-01-25 13:14:26.75,3.903
2025-01-25 13:14:27.00,3.804
2025-01-25 13:14:27.25,3.681
2025-01-25 13:14:27.50,3.590
2025-01-25 13:14:27.75,3.570
2025-01-25 13:14:28.00,3.626
2025-01-25 13:14:28.25,3.569
2025-01-25 13:14:28.50,3.546
2025-01-25 13:14:28.76,3.563
2025-01-25 13:14:29.00,3.610
2025-01-25 13:14:29.25,3.536
2025-01-25 13:14:29.50,3.591
2025-01-25 13:14:29.75,3.541
2025-01-25 13:14:30.00,3.450
2025-01-25 13:14:30.25,3.301
2025-01-25 13:14:30.50,3.102
2025-01-25 13:14:30.75,2.945
2025-01-25 13:14:31.00,2.994
2025-01-25 13:14:31.25,2.952
2025-01-25 13:14:31.50,2.951
2025-01-25 13:14:31.75,2.840
2025-01-25 13:14:32.00,2.778
2025-01-25 13:14:32.25,2.751
2025-01-25 13:14:32.50,2.832
2025-01-25 13:14:32.75,2.856
2025-01-25 13:14:33.00,2.874
2025-01-25 13:14:33.25,2.868
2025-01-25 13:14:33.50,2.844
2025-01-25 13:14:33.75,2.892
2025-01-25 13:14:34.00,2.872
2025-01-25 13:14:34.25,2.800
2025-01-25 13:14:34.50,2.764
2025-01-25 13:14:34.75,2.720
2025-01-25 13:14:35.01,2.733
2025-01-25 13:14:35.25,2.730
2025-01-25 13:14:35.50,2.721
2025-01-25 13:14:35.75,2.654
2025-01-25 13:14:36.00,2.649
2025-01-25 13:14:36.25,2.582
2025-01-25 13:14:36.50,2.573
2025-01-25 13:14:36.75,2.538
2025-01-25 13:14:37.00,2.490
2025-01-25 13:14:37.25,2.467
2025-01-25 13:14:37.50,2.470
2025-01-25 13:14:37.75,2.500
2025-01-25 13:14:38.00,2.497
2025-01-25 13:14:38.25,2.582
2025-01-25 13:14:38.50,2.611
2025-01-25 13:14:38.75,2.666
2025-01-25 13:14:39.00,2.700
2025-01-25 13:14:39.25,2.743
2025-01-25 13:14:39.50,2.802
2025-01-25 13:14:39.75,2.779
2025-01-25 13:14:40.01,2.774
2025-01-25 13:14:40.25,2.785
2025-01-25 13:14:40.50,2.747
2025-01-25 13:14:40.76,2.782
2025-01-25 13:14:41.00,2.738
2025-01-25 13:14:41.25,2.775
2025-01-25 13:14:41.50,2.779
2025-01-25 13:14:41.75,2.833
2025-01-25 13:14:42.00,2.871
2025-01-25 13:14:42.25,2.937
2025-01-25 13:14:42.50,3.005
2025-01-25 13:14:42.75,3.011
2025-01-25 13:14:43.00,3.061
2025-01-25 13:14:43.25,3.102
2025-01-25 13:14:43.50,3.169
2025-01-25 13:14:43.75,3.130
2025-01-25 13:14:44.00,3.160
2025-01-25 13:14:44.25,3.111
2025-01-25 13:14:44.50,3.100
2025-01-25 13:14:44.75,3.085
2025-01-25 13:14:45.00,3.075
2025-01-25 13:14:45.25,3.044
2025-01-25 13:14:45.50,3.086
2025-01-25 13:14:45.75,3.022
2025-01-25 13:14:46.00,2.943
2025-01-25 13:14:46.25,2.833
2025-01-25 13:14:46.50,2.829
2025-01-25 13:14:46.75,2.841
2025-01-25 13:14:47.00,2.879
2025-01-25 13:14:47.25,2.944
2025-01-25 13:14:47.50,2.960
2025-01-25 13:14:47.75,3.066
2025-01-25 13:14:48.00,3.134
2025-01-25 13:14:48.26,3.246
2025-01-25 13:14:48.50,3.231
2025-01-25 13:14:48.75,3.209
2025-01-25 13:14:49.00,3.131
2025-01-25 13:14:49.26,3.040
2025-01-25 13:14:49.50,2.968
2025-01-25 13:14:49.75,3.005
2025-01-25 13:14:50.00,3.049
2025-01-25 13:14:50.25,2.944
2025-01-25 13:14:50.50,3.004
2025-01-25 13:14:50.76,2.974
2025-01-25 13:14:51.00,2.907
2025-01-25 13:14:51.25,2.906
2025-01-25 13:14:51.50,2.940
2025-01-25 13:14:51.75,3.023
2025-01-25 13:14:52.00,2.987
2025-01-25 13:14:52.25,2.958
2025-01-25 13:14:52.50,2.906
2025-01-25 13:14:52.75,2.839
2025-01-25 13:14:53.00,2.842
2025-01-25 13:14:53.25,2.893
2025-01-25 13:14:53.50,2.837
2025-01-25 13:14:53.75,2.897
2025-01-25 13:14:54.00,2.913
2025-01-25 13:14:54.25,2.844
2025-01-25 13:14:54.50,2.827
2025-01-25 13:14:54.75,2.772
2025-01-25 13:14:55.00,2.746
2025-01-25 13:14:55.25,2.774
2025-01-25 13:14:55.50,2.834
2025-01-25 13:14:55.75,2.835
2025-01-25 13:14:56.00,2.811
2025-01-25 13:14:56.25,2.832
2025-01-25 13:14:56.50,2.899
2025-01-25 13:14:56.75,2.910
2025-01-25 13:14:57.01,3.006
2025-01-25 13:14:57.25,3.052
2025-01-25 13:14:57.50,3.077
2025-01-25 13:14:57.75,3.097
2025-01-25 13:14:58.00,3.077
2025-01-25 13:14:58.25,3.094
2025-01-25 13:14:58.50,3.130
2025-01-25 13:14:58.75,3.160
2025-01-25 13:14:59.01,3.161
2025-01-25 13:14:59.25,3.168
2025-01-25 13:14:59.50,3.063
2025-01-25 13:14:59.75,2.970
2025-01-25 13:15:00.00,2.899
2025-01-25 13:15:00.25,2.874
2025-01-25 13:15:00.50,2.905
2025-01-25 13:15:00.75,2.952
2025-01-25 13:15:01.01,2.925
2025-01-25 13:15:01.25,2.805
2025-01-25 13:15:01.50,2.746
2025-01-25 13:15:01.75,2.738
2025-01-25 13:15:02.00,2.724
2025-01-25 13:15:02.25,2.735
2025-01-25 13:15:02.50,2.771
2025-01-25 13:15:02.75,2.863
2025-01-25 13:15:03.00,2.930
2025-01-25 13:15:03.25,2.989
2025-01-25 13:15:03.50,3.069
2025-01-25 13:15:03.75,3.155
2025-01-25 13:15:04.00,3.238
2025-01-25 13:15:04.26,3.349
2025-01-25 13:15:04.50,3.419
2025-01-25 13:15:04.76,3.494
2025-01-25 13:15:05.00,3.562
2025-01-25 13:15:05.25,3.638
2025-01-25 13:15:05.50,3.630
2025-01-25 13:15:05.75,3.603
2025-01-25 13:15:06.01,3.593
2025-01-25 13:15:06.25,3.567
2025-01-25 13:15:06.50,3.563
2025-01-25 13:15:06.75,3.586
2025-01-25 13:15:07.00,3.581
2025-01-25 13:15:07.25,3.616
2025-01-25 13:15:07.50,3.655
2025-01-25 13:15:07.75,3.685
2025-01-25 13:15:08.00,3.713
2025-01-25 13:15:08.25,3.654
2025-01-25 13:15:08.50,3.639
2025-01-25 13:15:08.75,3.562
2025-01-25 13:15:09.00,3.629
2025-01-25 13:15:09.25,3.612
2025-01-25 13:15:09.50,3.561
2025-01-25 13:15:09.76,3.552
2025-01-25 13:15:10.00,3.544
2025-01-25 13:15:10.25,3.491
2025-01-25 13:15:10.50,3.425
2025-01-25 13:15:10.75,3.410
2025-01-25 13:15:11.00,3.369
2025-01-25 13:15:11.25,3.305
2025-01-25 13:15:11.50,3.242
2025-01-25 13:15:11.75,3.293
2025-01-25 13:15:12.01,3.344
2025-01-25 13:15:12.25,3.350
2025-01-25 13:15:12.50,3.453
2025-01-25 13:15:12.75,3.611
2025-01-25 13:15:13.00,3.661
2025-01-25 13:15:13.25,3.666
2025-01-25 13:15:13.50,3.728
2025-01-25 13:15:13.75,3.754
2025-01-25 13:15:14.00,3.898
2025-01-25 13:15:14.25,4.010
2025-01-25 13:15:14.50,4.091
2025-01-25 13:15:14.75,4.168
2025-01-25 13:15:15.01,4.177
